start_,end_,time
13,3,495
3,8,602
15,9,475
9,13,570
15,18,560
11,2,593
18,14,547
9,11,576
3,17,637
3,14,602
8,0,494
16,15,619
10,4,451
3,14,459
9,10,561
15,3,507
4,3,497
16,12,625
16,14,500
10,15,522
10,5,491
9,17,603
4,10,616
17,15,487
11,1,458
7,15,529
2,0,580
2,18,420
7,14,634
15,19,551
8,2,510
1,14,526
12,0,644
10,19,635
4,6,619
10,5,553
11,9,570
19,7,499
8,4,627
3,4,481
13,3,447
10,16,591
6,14,442
2,10,656
2,18,493
9,13,575
17,9,519
9,2,425
3,8,568
18,4,636
9,16,528
15,17,565
3,14,500
4,15,452
10,11,444
13,5,562
15,5,650
5,15,651
4,6,505
10,4,425
11,15,433
12,6,460
14,9,504
3,4,574
5,19,497
8,3,551
4,9,530
12,3,489
10,2,471
5,15,581
12,7,626
9,10,658
15,8,567
13,14,513
16,5,567
13,5,457
16,10,562
6,5,539
17,9,435
6,9,513
11,19,420
13,3,471
18,3,424
12,8,578
13,17,452
10,4,565
3,7,546
8,7,474
17,9,592
13,3,496
19,3,642
8,5,537
12,10,583
14,10,514
17,13,517
3,9,613
4,2,533
5,6,523
8,15,536
2,3,443
16,8,639
15,10,544
18,2,501
13,2,431
15,4,602
17,2,644
3,16,466
1,17,455
9,16,633
11,3,462
1,4,591
8,3,628
9,6,531
1,4,549
16,4,564
4,14,622
2,4,438
5,14,420
16,17,576
16,4,651
16,6,593
15,7,440
15,12,509
14,6,614
15,13,453
10,3,547
15,9,439
16,18,518
7,11,473
10,16,464
8,15,641
4,7,583
3,10,446
3,6,451
3,7,540
2,15,564
18,12,482
15,3,597
9,3,592
12,10,530
7,9,621
13,11,462
4,12,643
9,11,473
2,14,514
11,3,442
11,15,441
10,16,477
10,15,550
2,4,636
2,13,421
10,3,479
10,16,477
6,2,557
9,10,549
8,18,471
17,12,656
9,6,584
5,2,645
11,3,444
11,15,629
11,1,657
4,10,519
16,3,618
3,7,488
14,10,446
15,12,427
9,3,510
3,4,491
5,16,433
4,17,527
10,11,458
8,16,606
13,1,608
8,3,589
7,4,421
9,11,423
15,14,533
15,7,606
4,5,448
18,17,491
10,5,633
8,4,565
13,2,656
13,10,420
11,4,565
11,10,515
5,18,571
4,2,532
16,10,483
3,17,549
4,16,425
16,7,602
16,8,451
2,4,573
1,12,623
15,12,634
3,15,646
16,15,511
12,11,588
19,2,596
3,14,550
10,4,569
7,18,630
7,12,515
1,4,597
3,4,467
17,3,656
3,14,499
10,4,429
18,11,586
15,16,650
12,10,584
6,4,451
16,9,583
17,15,435
14,5,623
15,14,647
3,4,468
14,11,466
17,16,647
10,7,421
5,2,485
7,11,435
8,11,624
3,8,517
2,6,624
11,4,565
6,15,547
10,2,457
7,4,531
15,7,651
12,16,506
2,18,513
4,16,430
10,6,451
1,5,467
5,8,622
3,16,659
4,1,655
18,15,539
4,16,429
1,5,545
3,0,545
15,18,525
15,14,607
9,15,648
5,4,569
15,2,477
17,2,599
8,9,611
10,15,501
7,4,481
9,13,470
14,11,647
16,15,479
15,12,599
8,11,506
14,16,527
18,12,512
13,3,442
9,11,447
10,5,436
14,17,621
3,12,582
12,16,574
16,3,470
6,2,573
2,4,596
9,14,518
0,5,521
16,6,448
15,17,597
11,7,576
10,18,458
3,13,620
10,13,450
15,13,513
4,10,600
15,3,440
6,4,562
3,8,654
8,3,594
13,11,513
10,4,625
4,17,504
4,10,552
14,15,487
16,4,448
11,4,466
3,11,601
15,5,654
18,17,630
3,18,506
9,14,594
16,9,505
10,13,453
9,1,649
17,4,659
4,10,485
9,12,575
10,14,635
8,3,616
14,3,630
5,12,638
5,15,517
19,3,577
16,10,513
9,10,594
1,15,631
10,14,519
15,3,531
16,11,586
3,4,517
17,15,614
11,4,502
4,19,657
17,9,556
3,17,585
5,4,629
15,13,444
14,3,454
16,8,538
4,15,571
14,2,554
14,9,429
14,2,426
7,16,582
16,14,654
3,14,427
16,2,517
4,10,645
0,18,569
14,15,580
16,5,623
19,3,462
7,17,468
19,4,577
4,2,450
15,12,501
2,9,496
4,14,536
9,17,529
4,7,652
14,17,480
10,17,551
8,4,545
4,5,573
10,11,626
9,2,578
7,16,636
9,13,454
9,5,641
2,1,532
18,13,472
3,12,456
15,17,447
9,17,474
16,9,480
15,5,640
12,9,452
4,6,436
18,17,608
19,14,595
16,18,610
3,8,646
15,7,637
2,4,434
1,2,540
19,17,475
3,8,518
16,3,452
16,9,503
15,16,602
7,4,606
4,7,646
9,17,655
13,11,570
9,7,525
4,7,555
4,17,630
11,9,474
13,11,478
17,19,433
16,12,534
2,14,581
4,11,599
9,5,481
3,9,474
15,17,495
13,9,461
14,4,532
13,17,479
10,3,581
5,10,453
6,14,573
3,14,431
4,13,627
4,8,495
7,16,438
0,15,451
16,14,530
18,15,519
10,5,572
8,9,496
10,6,493
17,9,516
17,13,450
6,3,549
3,18,471
10,5,440
8,17,456
12,4,524
18,12,445
5,1,524
4,9,553
14,5,503
14,9,456
2,10,457
5,16,582
15,9,473
8,3,424
4,15,576
15,12,498
18,19,584
11,10,474
4,16,539
3,2,598
17,14,502
10,13,455
9,4,623
17,9,624
7,15,657
15,16,491
18,13,653
10,5,579
2,16,587
7,10,625
4,10,474
14,5,448
14,13,596
2,9,613
2,16,576
9,12,590
15,12,472
17,15,486
4,3,596
3,13,535
16,11,646
3,8,637
9,17,627
12,7,599
15,17,652
17,5,577
5,15,503
18,11,545
5,18,600
15,19,554
0,14,459
19,15,550
14,13,638
16,12,488
15,16,423
9,3,561
18,17,629
12,1,656
5,3,579
10,8,448
14,3,644
17,5,435
13,18,517
11,7,523
4,15,517
8,4,456
4,8,486
10,16,428
10,19,470
5,3,557
3,9,640
2,10,646
11,3,520
9,3,483
18,19,589
10,5,560
3,8,589
8,17,526
12,9,486
5,4,583
18,16,574
16,10,542
14,11,462
3,4,420
16,10,634
11,15,637
15,10,626
18,1,470
3,10,583
9,4,477
8,3,568
9,14,591
9,18,642
16,2,656
17,7,520
7,10,608
10,5,534
14,18,630
11,18,440
17,16,628
4,8,461
9,3,633
15,4,530
12,5,462
16,11,495
12,6,651
8,12,613
9,16,653
14,10,516
19,15,437
14,16,505
2,12,478
1,13,452
12,17,569
11,2,574
7,16,643
16,8,548
10,15,530
12,5,434
8,9,628
15,16,466
15,10,591
15,1,450
18,5,533
4,15,537
10,15,473
11,4,605
13,5,570
16,6,495
11,4,495
5,0,492
18,1,648
17,9,455
5,15,495
4,14,599
11,6,455
14,12,598
0,12,591
3,18,466
17,9,508
17,13,474
12,11,587
8,9,488
1,2,584
3,13,577
16,12,651
10,14,518
9,3,642
3,10,520
4,1,612
11,13,420
11,16,576
14,18,456
6,4,458
9,7,603
3,15,431
11,3,612
9,10,508
4,5,438
14,4,506
4,7,460
14,18,467
9,3,558
5,17,612
17,14,494
15,16,625
3,6,506
13,10,502
13,10,579
2,15,510
8,16,531
11,10,483
10,9,642
4,9,617
5,15,643
8,14,451
12,10,520
6,3,487
13,11,553
3,9,596
8,11,603
17,11,608
3,15,511
15,11,627
16,5,489
16,9,423
2,9,547
3,16,581
4,18,535
4,3,587
2,13,486
16,15,643
15,19,527
13,16,531
2,9,587
11,2,421
9,11,578
12,9,453
3,4,493
3,16,450
16,17,579
3,12,569
2,11,481
3,9,521
3,4,497
5,16,545
9,11,444
15,10,519
11,15,625
2,14,472
7,14,614
10,3,576
14,17,598
11,15,442
14,11,619
7,11,544
5,16,550
8,15,460
14,17,459
18,17,511
11,14,558
19,7,600
13,9,571
13,4,544
5,19,602
8,16,649
4,3,578
6,2,585
9,15,561
3,4,458
5,2,634
15,5,653
1,17,657
8,16,456
4,2,559
17,7,444
9,12,552
0,9,629
4,5,539
11,14,555
6,11,549
4,5,541
10,9,479
9,17,495
14,10,479
15,10,584
7,12,461
9,18,638
9,18,461
13,11,659
4,12,514
15,6,626
12,2,658
6,8,533
16,13,424
10,3,457
8,9,510
17,19,551
13,12,601
4,17,466
7,4,594
7,10,479
3,6,581
16,9,544
2,3,474
10,15,650
13,3,481
12,3,525
16,13,586
18,13,564
9,15,536
16,6,472
14,16,641
13,2,478
11,17,464
8,17,550
10,16,491
11,10,451
14,16,636
12,2,529
3,18,643
8,1,605
13,3,538
3,15,501
11,4,630
7,10,460
15,4,515
15,19,515
3,4,447
4,12,619
15,1,590
13,10,643
12,9,547
17,12,598
4,13,449
13,4,452
4,16,447
11,19,459
3,4,524
12,3,567
3,17,547
7,11,546
8,17,464
17,10,426
10,5,428
12,5,631
11,6,656
11,18,547
19,4,645
9,13,633
7,3,492
3,1,585
9,18,534
6,14,579
17,8,520
5,1,554
5,9,600
19,18,520
16,5,431
15,8,651
4,11,439
3,4,547
4,9,655
15,1,631
14,4,430
14,10,580
9,1,538
4,15,554
3,11,546
15,4,504
14,6,596
15,9,576
13,14,490
3,11,560
3,7,548
11,4,446
12,9,503
8,13,643
7,4,466
13,1,563
19,6,647
2,17,578
7,5,655
0,9,602
1,2,548
2,4,470
16,17,604
16,13,451
4,5,640
17,13,543
2,15,511
6,14,510
11,5,587
5,8,656
3,15,648
9,10,436
10,3,610
9,18,469
3,11,485
16,19,489
5,15,609
16,5,544
11,12,445
3,15,530
5,10,647
6,2,555
13,4,436
18,3,507
4,9,580
8,17,514
13,8,632
16,15,563
8,4,614
18,11,468
10,2,532
10,17,422
14,3,624
15,3,575
18,4,517
16,4,619
4,2,543
17,16,482
11,4,629
10,6,452
13,16,655
11,13,438
10,11,605
11,14,633
8,17,611
10,17,568
17,12,435
17,3,493
12,11,516
8,4,573
12,7,575
4,9,659
19,16,434
10,8,451
3,6,442
16,18,465
3,7,500
13,15,525
2,9,510
9,19,524
2,3,438
14,2,511
11,10,583
0,12,544
16,4,601
9,17,589
7,11,503
11,14,462
14,6,601
0,10,445
15,11,421
16,1,592
14,4,598
2,15,606
11,14,502
5,15,493
13,16,469
5,18,618
13,3,626
17,7,533
7,9,614
5,2,637
15,6,436
7,10,500
10,19,456
5,9,493
13,4,635
10,4,508
9,18,652
17,3,613
4,6,537
7,2,618
5,2,648
3,9,488
15,10,636
11,12,583
17,18,483
16,11,586
11,2,572
10,13,617
19,3,592
10,9,608
11,8,626
11,4,451
16,17,604
5,16,441
12,7,474
19,2,498
18,5,487
17,9,430
5,19,604
5,12,443
14,3,634
4,8,470
16,2,641
11,4,496
17,15,533
14,16,454
3,8,617
16,3,617
5,4,637
9,17,503
15,17,554
16,7,562
13,18,441
16,15,641
1,4,542
0,5,506
19,7,589
2,6,612
8,16,510
4,6,488
17,8,525
11,4,560
7,10,578
1,2,525
5,3,587
3,1,436
1,3,563
15,12,528
10,4,517
10,16,562
14,13,610
9,6,466
11,13,580
3,5,439
12,6,444
7,11,442
16,3,457
5,10,605
16,5,523
3,7,543
17,2,570
10,3,489
10,2,531
11,5,493
5,3,657
1,3,629
2,12,491
16,4,471
12,7,423
2,16,460
14,16,577
17,9,633
2,14,443
13,15,515
5,2,524
11,9,425
4,9,561
14,5,456
3,5,654
9,12,635
16,3,650
2,5,615
13,7,657
17,16,420
19,6,569
4,8,514
17,15,469
10,15,491
1,10,563
14,17,466
6,19,651
10,3,613
11,3,527
6,4,623
13,9,607
9,14,591
17,4,499
17,3,462
15,4,481
1,18,654
8,3,484
5,4,595
2,12,497
15,14,458
11,12,621
8,2,596
9,8,465
4,17,457
12,2,494
11,4,497
12,10,590
16,12,544
4,3,495
10,15,464
4,17,444
8,9,646
11,16,599
18,3,624
5,4,455
7,4,595
12,4,483
3,4,544
10,5,516
4,12,525
3,19,534
9,10,560
15,10,615
16,4,642
4,9,429
4,9,429
9,2,492
12,8,635
9,2,467
6,8,642
15,1,420
6,4,565
3,9,644
16,4,591
4,12,654
2,12,604
3,13,560
3,14,462
5,8,589
9,11,552
7,4,651
12,14,478
19,4,475
18,15,506
3,5,559
10,15,637
4,5,462
16,12,588
10,5,507
13,4,630
14,3,542
13,15,586
5,6,584
6,12,564
9,11,436
6,16,613
1,15,524
10,13,615
4,8,587
16,4,594
3,16,551
2,16,522
1,6,433
3,5,475
13,17,577
2,4,600
15,14,519
4,16,596
11,18,640
9,4,486
16,2,424
5,12,477
13,11,475
8,10,625
0,11,619
8,13,449
14,13,467
18,4,473
4,16,633
4,15,494
17,16,513
9,2,576
3,15,454
2,9,629
4,12,473
11,2,645
13,14,501
14,18,423
14,15,518
3,16,561
16,4,632
9,12,477
3,16,511
10,16,440
13,11,494
8,9,571
11,9,504
16,10,505
9,5,457
12,16,541
2,13,580
9,11,523
6,11,542
1,2,438
12,5,422
14,3,513
15,16,655
11,13,462
6,13,591
9,5,518
3,8,652
17,16,579
3,15,559
10,2,470
16,15,619
3,5,483
6,4,438
4,12,423
7,4,451
11,3,424
3,16,550
7,3,614
14,17,428
15,17,634
16,10,484
15,10,628
14,18,528
12,9,437
9,15,460
8,3,536
17,15,485
14,12,577
3,17,421
8,16,612
18,2,619
14,10,448
10,5,510
4,3,644
9,8,599
7,2,428
2,13,557
15,10,572
15,5,465
8,9,485
3,8,531
9,17,492
9,12,479
16,4,431
4,14,640
9,16,463
7,9,573
12,11,588
6,1,479
9,14,545
12,16,575
19,1,618
5,17,479
17,6,527
6,9,572
3,15,479
16,5,577
1,10,610
16,15,592
15,9,501
7,2,457
14,9,544
13,2,475
3,10,591
16,14,498
10,18,605
5,14,469
2,10,508
9,5,617
5,13,497
11,12,600
19,7,574
15,0,658
11,5,572
14,8,450
2,13,596
3,7,514
17,14,518
14,11,544
8,2,437
11,16,652
4,7,591
3,14,633
13,4,472
4,15,650
4,14,637
5,12,469
13,5,574
0,18,530
18,3,465
6,17,498
4,15,447
7,10,561
18,14,431
11,2,631
17,7,573
11,15,472
5,10,634
7,9,470
8,5,525
1,8,599
7,2,566
9,2,482
3,10,529
18,3,594
3,10,508
5,3,656
15,16,617
13,10,635
11,12,436
17,3,425
3,4,525
11,0,520
6,15,503
16,5,447
4,9,531
8,2,436
17,10,590
12,15,507
11,4,550
19,8,480
17,9,571
18,17,473
10,3,645
9,11,420
1,5,621
14,13,532
10,6,494
17,15,495
12,19,420
