start_,end_,time
15,10,430
0,12,530
5,17,478
14,2,613
14,9,591
13,17,493
16,2,643
5,11,648
11,16,589
17,7,607
2,15,529
12,8,626
7,1,517
13,2,487
4,11,617
15,16,446
11,1,522
5,12,487
1,16,479
8,13,500
6,15,553
13,11,639
18,16,467
0,10,654
7,11,631
2,6,460
7,12,650
10,8,425
5,8,599
4,7,499
15,8,628
17,8,617
18,12,430
2,17,526
17,3,471
6,13,609
16,13,617
13,12,431
18,8,493
14,10,646
8,13,544
18,10,604
6,18,585
0,14,535
14,12,596
12,13,612
9,14,549
4,10,487
17,12,641
6,4,532
8,11,454
17,8,454
13,18,620
9,6,538
9,7,654
2,18,584
12,6,482
7,1,630
17,9,582
11,0,426
3,11,423
7,19,516
19,17,420
4,14,659
4,9,441
2,5,546
2,0,658
11,7,489
18,11,655
11,17,485
9,3,608
9,10,457
12,4,645
17,6,562
13,11,523
3,0,452
18,2,643
4,9,546
14,17,617
2,12,431
0,5,634
12,1,505
4,6,460
9,8,646
9,0,607
16,18,575
4,17,651
12,8,550
5,16,458
6,4,500
0,5,578
18,11,543
2,5,571
17,14,618
8,1,542
18,13,614
0,12,618
5,13,468
1,15,554
9,13,479
17,3,565
14,1,603
4,14,442
8,9,562
13,14,618
19,0,521
4,11,462
1,5,529
1,0,628
11,7,502
16,3,486
5,14,574
8,1,634
0,6,457
11,12,451
1,12,522
3,4,495
8,14,635
12,15,568
19,10,617
16,4,500
8,13,496
11,13,593
14,5,439
8,16,560
2,18,581
9,4,524
11,5,459
11,16,432
12,14,472
16,18,523
0,16,513
4,7,613
6,15,623
18,5,540
10,19,614
11,17,593
10,15,486
13,9,474
18,7,493
7,8,638
3,9,547
8,7,441
11,1,540
7,18,542
5,19,588
18,14,462
16,5,632
19,15,528
3,7,425
10,9,528
7,0,569
8,4,422
16,9,538
8,19,436
8,15,617
10,18,455
14,9,517
10,14,547
5,2,620
19,16,602
1,10,608
12,16,554
3,10,634
8,17,583
11,2,633
9,13,578
7,16,500
2,0,463
7,6,633
13,5,607
15,3,485
18,2,471
0,15,596
9,13,449
12,9,607
11,2,473
14,16,624
1,19,588
19,12,472
15,12,549
1,2,646
6,13,599
16,0,614
1,7,536
19,18,471
11,5,595
14,18,483
1,6,557
9,1,509
3,1,517
2,8,567
6,9,509
6,19,470
4,18,568
13,0,647
9,13,606
1,6,610
14,16,487
15,3,453
3,19,558
14,12,543
9,3,535
14,2,467
5,12,452
12,2,578
9,18,531
5,11,506
11,18,656
2,5,544
14,1,431
2,12,491
14,18,462
7,0,464
7,8,564
13,12,426
8,12,502
9,5,544
2,16,577
7,11,593
1,10,609
4,16,493
7,19,513
17,1,569
6,10,583
15,11,497
3,19,423
17,19,475
12,13,627
18,10,576
16,18,578
18,2,633
8,13,659
8,9,609
9,5,558
18,11,545
19,2,565
10,9,586
1,16,619
0,6,522
13,19,603
9,8,540
6,12,646
15,19,505
3,0,641
1,14,540
12,18,647
1,13,622
19,0,451
2,9,521
2,9,540
18,1,513
12,8,635
7,9,606
14,12,631
4,0,562
15,3,600
4,13,525
12,1,429
6,5,534
1,9,496
1,4,455
18,17,487
1,18,536
18,13,483
16,4,428
2,6,609
19,12,637
1,17,441
0,7,519
18,6,438
17,12,452
10,9,425
11,6,456
13,17,652
1,6,469
14,10,477
5,10,484
7,14,461
8,2,578
12,19,593
13,12,516
0,19,651
9,7,625
19,10,472
15,9,454
17,18,575
7,10,512
4,14,636
6,7,595
2,19,498
5,6,588
19,18,469
2,6,582
3,2,437
18,10,467
3,8,487
9,3,501
1,10,494
13,19,467
1,11,436
14,9,499
1,17,523
1,16,457
9,3,648
15,17,540
4,17,594
17,19,555
13,16,433
12,18,536
5,1,532
19,15,610
3,15,521
18,7,465
8,4,615
13,5,597
14,0,540
13,1,473
0,8,579
1,14,599
4,12,465
8,3,598
8,10,495
13,8,464
8,12,514
10,6,470
10,19,527
3,10,527
11,14,423
12,17,646
0,10,481
0,6,595
6,5,482
12,16,548
16,10,592
14,17,489
7,19,482
4,13,486
6,12,500
14,7,477
18,3,589
16,7,558
18,7,631
11,13,554
1,4,654
0,10,492
19,15,497
4,15,626
18,5,551
12,0,467
18,8,590
9,18,587
0,6,501
0,13,536
1,4,546
19,9,568
2,10,513
17,7,598
6,3,612
6,4,451
5,2,484
16,5,619
10,4,601
0,19,581
11,13,512
0,1,629
17,12,591
16,15,639
19,14,616
6,13,458
2,12,541
3,18,441
7,5,530
17,18,551
10,7,524
13,2,481
14,15,458
6,2,423
4,5,619
16,17,493
16,11,563
4,13,444
15,16,451
0,16,628
18,8,594
13,0,528
14,0,424
6,11,480
1,7,594
1,6,423
3,14,627
0,3,476
7,3,611
19,0,563
7,6,430
10,3,530
16,15,482
17,6,565
12,8,518
12,0,434
10,2,556
8,6,496
16,12,560
11,0,628
17,6,628
19,15,557
9,6,515
8,1,436
9,13,634
5,0,632
18,16,521
11,3,657
6,4,575
7,17,518
16,2,517
12,19,566
6,7,562
19,13,490
5,8,493
8,5,505
8,19,429
10,11,464
2,0,639
8,0,495
11,8,484
10,17,626
18,12,640
4,0,624
16,13,573
15,4,468
13,3,489
11,0,611
7,1,521
0,10,607
4,15,645
11,9,629
14,11,557
19,13,558
5,7,549
0,5,531
0,12,565
0,12,620
12,6,477
0,8,510
17,14,537
8,2,593
6,7,476
19,6,658
19,10,605
16,12,600
15,6,644
17,8,609
13,11,513
1,5,579
16,3,523
18,16,483
13,9,652
5,19,654
2,13,537
1,17,586
11,8,656
19,1,501
6,13,459
9,15,488
0,7,577
5,0,593
17,11,508
1,7,622
19,6,534
4,3,495
2,15,441
5,8,514
8,4,530
15,16,454
19,15,469
8,13,498
19,17,495
13,16,582
0,18,601
1,9,434
5,17,450
9,19,658
19,9,539
17,15,621
14,16,498
16,3,511
1,18,599
2,11,489
0,7,475
15,8,551
12,5,564
15,7,488
10,6,468
5,19,488
17,14,644
14,6,479
7,1,538
13,15,555
5,11,568
11,17,506
7,15,502
1,2,515
9,10,505
18,6,519
7,15,584
12,13,492
12,16,553
9,6,576
11,1,482
11,3,528
7,9,506
12,8,468
6,14,599
19,17,629
3,0,562
5,9,498
15,17,510
7,3,635
17,7,620
7,0,583
9,3,629
4,2,642
3,17,496
16,19,610
3,18,567
18,10,535
2,3,431
7,1,458
15,13,434
4,8,600
16,18,503
11,4,635
13,14,640
16,13,625
8,17,461
5,19,526
8,16,501
1,12,606
14,19,632
7,1,563
12,0,484
7,11,642
1,13,531
3,5,424
2,6,451
8,7,498
6,15,546
9,11,467
11,5,523
3,14,484
5,1,448
10,9,639
0,5,472
17,18,541
18,10,518
3,11,470
10,14,588
2,6,480
17,13,511
7,16,508
0,13,565
1,4,610
15,5,624
5,3,426
12,8,599
8,13,425
5,19,635
8,13,542
18,3,434
14,13,564
9,0,528
11,4,517
2,18,462
9,3,602
18,6,500
7,14,658
11,14,460
5,15,639
4,6,458
14,16,654
0,19,492
6,12,581
11,4,477
13,14,525
6,12,421
14,8,625
19,17,656
11,8,591
2,17,588
7,4,451
18,3,638
1,14,533
12,10,480
11,6,483
10,0,586
10,8,540
11,14,643
11,19,436
19,10,505
18,0,575
5,9,643
1,4,471
18,16,602
19,8,551
4,17,637
3,6,547
11,13,515
14,10,550
4,19,475
12,5,507
2,17,459
8,17,464
11,6,442
17,19,639
19,4,443
2,0,562
19,7,557
16,6,438
7,1,630
5,2,650
18,9,639
4,18,466
8,6,558
15,12,479
9,4,448
18,4,543
13,0,645
1,13,561
12,17,553
8,5,477
4,19,641
1,14,517
6,13,426
17,9,426
6,13,635
15,7,650
18,7,508
8,0,423
6,19,651
11,19,471
2,8,575
9,4,497
5,2,537
1,6,523
19,5,466
19,7,424
17,19,472
8,10,621
11,12,559
18,9,601
11,0,520
2,9,536
12,17,578
12,11,430
11,10,423
19,1,501
5,15,621
14,2,561
17,15,513
3,10,519
16,15,509
8,16,481
18,12,454
11,2,526
12,2,466
5,18,463
9,18,463
17,1,490
13,15,530
8,14,590
16,13,555
3,14,621
5,8,503
11,14,567
13,7,489
18,17,633
1,9,550
18,19,441
18,6,450
17,3,455
5,7,447
4,16,507
5,4,446
4,14,490
14,9,458
0,1,513
19,17,463
0,16,641
16,2,475
19,17,467
4,14,526
16,3,551
17,10,454
4,7,544
7,14,475
14,3,617
12,14,484
10,12,560
0,12,647
10,16,613
15,13,515
19,11,505
1,17,508
12,8,559
17,0,649
10,19,542
2,0,490
16,19,492
17,19,493
12,14,424
13,16,507
18,5,514
7,19,609
4,16,595
19,9,597
17,18,647
8,15,539
16,17,447
18,8,554
0,17,460
1,14,526
19,2,494
1,8,424
11,9,653
10,19,503
10,8,548
17,2,620
10,19,481
0,11,650
17,3,542
7,14,581
2,9,601
7,1,457
2,7,572
6,4,530
9,6,423
1,11,598
18,19,599
9,8,504
7,10,543
0,11,436
9,12,597
7,13,472
11,12,434
9,0,514
9,16,653
4,2,459
19,17,511
19,13,557
13,0,481
17,1,503
12,7,428
19,0,576
12,16,489
8,14,543
17,13,471
9,3,484
10,12,533
5,18,569
17,2,488
9,18,500
8,19,459
2,8,425
13,4,469
16,6,638
9,10,610
17,13,571
6,0,550
2,16,479
19,4,568
13,16,420
13,4,527
0,1,473
12,16,583
4,2,591
8,2,500
3,8,560
13,8,593
6,9,485
2,15,465
18,16,462
11,8,518
11,5,601
14,17,437
0,4,607
3,17,577
19,16,542
6,17,640
12,15,627
15,13,627
18,1,549
19,17,466
8,3,565
8,5,470
7,15,550
9,19,452
14,16,656
17,12,516
15,4,569
9,6,551
7,0,657
10,7,449
16,18,519
12,5,427
6,14,423
5,17,445
2,10,491
10,9,578
5,18,644
12,10,543
8,15,528
0,8,551
1,13,619
15,6,489
18,3,471
5,1,640
15,3,615
3,18,466
6,18,454
3,17,537
12,10,427
14,4,557
3,18,426
19,16,534
14,3,533
8,5,635
16,14,521
6,16,436
4,15,466
7,14,626
18,4,430
3,13,600
2,18,502
1,11,633
2,11,537
14,18,657
15,19,626
17,10,602
8,0,602
0,3,501
14,18,595
18,4,544
15,9,640
19,9,426
18,5,488
4,2,652
10,9,649
13,17,655
18,10,625
14,7,457
3,16,538
17,14,641
11,18,485
12,17,564
13,7,574
11,2,590
10,12,550
1,3,512
12,15,530
13,19,658
1,17,608
19,3,482
2,17,563
13,19,628
10,8,506
4,8,535
16,15,619
7,3,482
3,19,528
18,17,446
10,5,626
17,12,432
6,7,500
15,2,623
17,19,478
19,8,420
8,3,606
16,9,559
13,16,497
4,0,502
10,16,649
16,0,652
4,2,616
0,2,422
6,3,496
16,18,629
19,2,438
3,6,588
2,8,639
2,4,458
5,3,565
14,11,652
18,8,441
5,7,517
11,8,427
1,0,546
18,4,647
15,7,537
14,2,546
19,2,631
10,3,533
16,19,506
3,18,522
16,15,434
15,13,461
17,2,604
9,12,421
6,0,493
5,3,650
7,1,509
6,18,539
11,16,529
12,15,647
18,14,619
9,2,438
10,8,557
10,6,643
9,0,528
17,8,482
12,5,609
6,5,547
19,9,497
8,2,528
16,18,633
9,5,543
7,6,642
10,7,556
4,8,474
6,2,561
17,16,486
1,3,511
0,1,513
14,9,569
2,7,563
19,10,636
11,14,591
17,6,425
8,15,595
0,18,513
17,2,473
8,16,556
0,1,465
2,5,653
18,16,587
18,4,498
0,12,527
10,12,505
8,0,440
17,9,643
13,17,425
9,12,540
13,6,609
15,19,646
1,4,538
15,12,507
19,2,558
10,8,489
15,11,549
18,5,532
8,3,449
10,7,607
7,14,655
5,6,467
19,4,475
8,19,469
16,11,594
1,11,636
18,13,646
8,15,636
18,6,636
13,17,467
9,3,447
2,9,620
1,7,632
17,14,645
16,12,641
0,2,524
13,5,564
11,9,481
2,9,459
16,1,555
11,4,623
4,8,585
15,10,539
4,17,624
2,12,588
4,14,567
1,14,535
7,1,648
12,2,443
7,12,507
0,17,537
14,16,553
6,18,643
6,4,511
13,0,433
16,2,438
1,17,471
1,2,505
16,4,453
10,0,556
15,17,641
3,18,595
7,5,465
10,2,635
13,17,425
18,2,474
4,18,451
4,17,636
13,2,525
17,3,603
14,8,639
13,9,646
12,16,586
6,9,541
11,10,439
0,9,583
5,4,493
0,15,471
11,4,489
18,6,644
12,15,617
15,2,566
1,15,491
11,18,554
14,5,615
17,2,522
9,5,597
16,11,575
13,2,435
2,13,450
1,0,486
6,18,524
18,8,495
2,14,568
9,1,486
10,19,467
11,8,450
1,15,542
6,16,543
11,15,653
15,12,620
12,6,588
14,2,490
18,4,634
8,4,490
7,10,551
18,13,631
12,8,426
7,5,604
11,4,515
6,9,481
9,17,583
12,5,596
17,4,493
2,16,508
0,10,429
3,5,564
13,14,577
15,16,650
11,14,420
3,15,639
1,13,509
5,7,484
8,6,616
15,0,510
2,14,644
12,16,458
11,16,451
13,12,468
6,14,433
13,14,464
0,17,505
12,5,469
16,4,535
9,10,503
7,13,652
19,9,521
0,17,587
7,16,513
19,8,544
9,19,421
13,7,576
3,12,555
11,16,536
13,18,607
1,11,525
7,4,642
17,13,572
17,19,487
19,17,554
10,19,617
17,13,596
3,0,612
5,10,439
13,5,454
4,0,549
15,0,501
2,1,618
17,3,639
14,12,606
6,15,599
14,12,604
9,2,603
14,12,424
9,0,420
18,15,499
9,2,648
11,17,452
14,10,462
19,14,647
14,15,592
11,3,424
4,1,441
7,16,606
13,5,452
2,11,505
10,14,532
4,15,649
0,15,500
12,11,435
3,0,494
11,6,655
13,1,568
18,9,472
12,10,435
1,7,511
15,1,630
1,2,457
18,1,487
1,19,596
19,15,588
0,9,626
1,14,553
15,8,452
13,1,434
18,2,457
11,12,487
3,19,530
5,13,503
1,14,653
2,17,645
12,19,624
9,15,648
1,9,599
10,3,607
9,10,469
5,0,539
9,0,529
8,4,424
11,2,453
13,11,616
9,6,593
7,3,625
15,1,576
17,19,619
2,15,568
13,19,634
12,11,616
16,15,566
3,13,650
0,3,503
5,7,598
18,16,480
2,13,437
6,9,532
9,17,474
15,12,499
18,9,652
14,3,584
7,16,445
2,19,500
16,18,622
12,3,656
2,7,524
10,8,563
18,17,458
4,18,631
6,14,538
11,8,566
0,15,612
11,6,609
13,8,525
17,9,525
18,17,560
4,5,625
7,13,507
7,12,497
14,1,452
1,12,504
18,2,625
18,13,441
6,9,567
2,17,557
12,4,607
11,1,570
8,18,453
4,3,650
15,8,464
16,17,454
0,16,438
9,7,585
13,19,482
11,2,648
2,16,538
2,8,445
18,15,512
11,6,590
9,1,487
10,11,502
4,12,522
4,12,572
0,11,438
11,6,638
1,13,451
15,10,427
18,19,486
19,5,636
9,15,579
15,19,437
6,3,537
12,18,581
8,14,642
3,15,585
7,0,641
15,14,477
8,0,474
18,4,633
2,12,458
11,10,637
15,0,521
4,9,499
16,2,524
10,1,461
8,1,549
5,12,625
8,14,511
0,14,458
12,0,587
12,13,540
10,6,502
7,8,476
2,12,513
4,0,581
6,2,597
5,10,641
5,1,598
9,10,648
12,10,606
9,11,564
9,6,542
9,14,592
2,9,565
17,9,574
18,16,493
9,14,591
10,0,537
10,14,655
16,11,622
11,19,570
10,11,621
7,8,651
6,3,506
0,4,586
15,1,523
0,12,552
8,6,619
17,18,602
19,5,591
2,17,518
16,8,454
10,6,576
0,18,628
5,3,634
2,16,461
19,18,502
8,13,455
3,10,579
10,8,474
9,10,434
14,11,554
19,16,593
9,18,522
3,10,606
8,0,519
3,0,604
10,7,493
15,13,646
11,15,615
3,6,515
3,14,537
16,17,519
13,0,445
16,10,550
11,18,631
6,18,514
16,0,559
1,15,534
2,13,530
18,8,599
15,13,594
8,18,638
1,4,617
7,5,481
6,5,586
2,11,458
15,13,650
12,11,638
6,5,551
9,4,625
1,9,469
19,15,645
19,13,479
18,13,586
16,17,507
1,11,583
9,3,476
8,0,558
15,13,492
19,7,655
14,10,512
16,6,652
5,13,559
19,0,526
8,12,467
18,12,642
10,15,653
19,8,442
8,16,468
14,15,650
0,19,652
16,5,597
15,11,503
0,6,657
13,17,617
8,4,503
12,7,612
11,19,649
5,4,550
3,9,629
17,18,495
2,18,572
17,2,576
16,5,529
17,13,622
8,0,652
18,15,458
6,15,455
2,6,605
15,0,452
9,1,479
18,17,496
0,3,503
9,18,613
5,9,623
15,0,431
14,2,600
2,14,460
11,0,541
1,7,592
12,16,524
8,17,488
2,1,441
8,10,579
1,14,558
8,5,649
15,12,578
10,14,658
5,9,605
13,10,655
14,13,623
15,9,534
4,15,574
10,6,444
14,7,555
16,10,518
9,0,553
9,3,610
0,18,497
15,9,437
4,15,611
17,8,641
8,17,517
14,10,509
19,0,656
5,14,465
9,0,458
16,7,491
7,11,644
8,19,610
13,19,486
16,18,599
11,15,446
15,10,510
10,4,501
19,16,434
16,12,618
11,10,537
14,8,541
9,12,552
17,19,621
14,5,604
0,17,644
16,15,477
17,10,466
16,7,433
2,19,650
19,9,549
3,18,513
4,7,516
14,17,434
11,0,422
16,11,634
1,15,593
15,8,429
1,15,609
4,2,558
16,4,548
6,16,439
17,12,506
2,4,588
0,15,470
13,0,474
4,2,565
8,5,601
17,18,631
4,12,484
2,5,595
11,15,462
16,10,508
7,13,600
17,4,444
19,12,573
17,8,647
18,19,528
11,16,524
6,11,596
0,19,423
0,6,581
15,0,453
2,7,552
5,7,640
2,12,559
19,15,618
7,1,479
11,2,450
6,18,617
6,17,550
15,11,432
7,10,523
5,7,539
1,5,509
7,6,566
14,18,601
18,16,516
6,2,466
4,11,426
6,3,450
13,18,513
17,9,642
18,17,549
10,17,472
10,6,648
6,8,467
15,13,539
14,11,471
0,18,584
13,9,501
8,14,638
17,13,599
15,7,441
17,12,591
14,10,644
5,17,529
1,19,644
7,19,647
13,10,658
8,10,523
12,17,459
3,10,637
8,13,603
14,18,614
5,14,441
13,5,468
15,1,556
9,14,573
3,6,499
12,18,572
12,1,645
15,12,632
0,5,641
1,7,516
16,13,547
14,7,497
3,2,455
12,5,616
3,8,444
10,1,652
1,2,548
16,6,637
12,13,487
3,14,460
10,5,480
2,19,540
7,12,504
12,1,521
13,15,455
19,1,654
0,15,644
15,8,553
14,13,436
3,6,579
7,3,513
16,9,449
6,15,504
12,3,546
4,13,465
10,1,588
12,17,608
10,6,423
17,10,436
6,12,635
9,12,586
0,13,567
15,12,505
4,5,529
1,15,598
17,13,455
16,17,482
18,8,537
16,2,555
6,0,578
16,17,587
11,3,430
2,5,497
5,4,553
6,15,525
18,4,588
9,3,574
18,5,468
15,11,637
17,1,456
15,17,560
16,13,473
2,8,565
10,5,605
4,17,614
0,13,494
19,12,557
6,9,656
16,6,528
5,15,561
4,1,509
0,11,590
9,15,528
10,5,532
14,13,523
1,6,458
4,6,442
11,1,522
7,14,467
14,15,477
2,3,618
2,7,577
19,18,596
12,7,629
11,14,490
17,16,532
9,7,420
14,11,445
11,12,654
7,16,548
1,3,550
12,11,598
8,1,431
11,4,453
7,4,596
3,2,618
14,7,606
12,5,591
12,1,473
19,14,468
3,19,599
5,6,569
3,10,434
12,9,573
19,7,487
19,1,506
11,16,645
9,6,588
15,0,488
0,5,510
6,4,460
1,11,558
13,12,595
8,7,552
3,12,544
2,5,503
0,2,585
15,0,647
7,15,639
12,11,523
3,12,439
13,4,609
13,12,628
11,9,425
8,1,659
4,18,558
5,12,622
4,15,650
18,8,644
