start_,end_,time
2,14,631
9,4,447
10,16,589
10,16,497
5,16,565
9,17,600
2,9,564
18,5,619
16,18,484
1,10,567
3,15,522
18,19,472
3,17,642
18,3,645
3,9,627
1,4,652
9,10,451
9,11,454
10,7,464
10,1,622
2,8,442
15,12,565
5,3,524
9,19,580
3,13,629
8,4,432
4,9,544
8,2,521
13,6,455
15,5,580
5,16,601
1,3,440
15,10,631
1,4,460
8,11,489
9,7,520
4,5,611
17,9,646
9,4,571
17,15,652
9,4,612
4,6,659
9,16,438
4,13,649
17,7,489
11,15,565
4,2,539
4,10,582
2,12,521
5,18,574
14,3,606
4,10,549
8,16,620
5,16,488
12,10,556
9,19,602
11,3,550
16,13,628
13,3,650
10,17,645
4,11,627
11,18,580
0,10,632
6,11,471
9,8,462
10,11,651
15,8,615
11,14,431
7,8,594
1,5,459
17,19,601
3,14,575
1,11,604
9,14,637
2,5,656
12,10,610
14,3,469
9,11,656
4,9,436
11,19,420
17,5,627
15,1,566
10,8,562
8,4,534
16,2,639
8,3,583
8,3,422
19,9,557
12,4,517
4,9,579
9,5,566
4,2,450
10,2,561
3,19,554
11,10,451
11,10,501
15,2,425
1,16,553
3,12,515
15,17,551
19,2,656
4,6,522
19,3,498
10,4,560
3,17,640
16,2,579
10,3,524
4,15,504
10,14,497
19,14,541
9,12,604
12,18,491
2,11,645
11,9,644
5,3,506
15,1,524
5,17,546
8,17,420
3,14,631
4,2,505
17,13,648
19,4,496
8,10,551
1,3,575
6,16,456
16,9,441
14,17,437
5,9,544
5,17,432
10,9,506
18,11,642
9,17,634
13,17,510
13,2,537
12,0,599
14,16,498
0,16,616
10,3,649
14,5,651
15,2,498
15,9,546
15,5,520
9,3,567
18,19,460
4,9,482
10,0,424
10,9,437
4,1,534
8,18,466
12,9,481
9,14,539
17,15,568
3,12,618
2,17,462
17,5,481
5,19,656
8,19,546
12,19,518
10,17,659
17,11,558
7,2,600
16,5,575
4,9,624
11,14,618
4,18,571
9,4,422
9,6,498
14,3,567
13,8,489
13,15,546
15,11,477
9,8,482
16,9,588
11,13,469
4,17,529
9,3,625
3,14,617
3,2,566
19,13,488
16,2,425
16,9,617
10,9,440
8,14,658
18,16,627
11,13,462
10,12,522
8,15,429
9,14,433
7,6,506
9,16,466
18,16,559
13,2,461
6,4,567
11,15,631
5,11,523
14,12,652
5,10,599
3,15,535
16,10,481
4,10,444
19,14,582
9,17,601
14,16,559
4,2,626
15,11,493
11,10,553
10,19,609
4,12,425
10,15,597
9,10,516
3,1,618
2,8,645
1,3,488
17,14,578
3,9,444
15,5,566
4,7,592
10,14,573
1,6,501
19,2,475
5,3,536
16,0,648
10,3,485
3,17,523
1,8,507
5,3,460
5,3,441
3,11,483
11,18,547
4,7,510
17,10,529
13,2,453
15,14,612
11,10,582
4,5,583
8,3,637
2,14,648
4,10,570
2,16,466
18,1,457
6,9,552
18,10,530
2,18,652
7,12,639
17,9,538
10,3,483
3,10,572
16,4,430
12,4,429
9,3,584
15,8,579
3,16,573
19,2,657
1,19,504
6,17,474
4,3,491
9,19,517
13,3,545
4,9,457
3,9,634
19,8,514
10,9,462
17,12,441
3,5,602
3,10,478
16,10,479
3,9,556
14,13,540
3,9,503
4,10,469
3,16,517
5,8,494
0,2,450
2,8,603
5,9,575
19,13,486
10,4,619
15,9,538
14,15,497
4,10,593
15,4,624
7,10,426
16,11,442
10,19,597
4,0,450
18,9,539
5,10,513
11,18,654
7,6,631
15,12,529
11,6,476
8,11,467
10,11,644
11,18,446
4,10,568
3,10,513
0,15,548
4,13,537
10,16,535
12,11,633
13,5,434
14,13,452
10,8,650
9,11,428
5,4,577
17,10,469
10,17,447
4,3,427
10,11,548
19,9,549
9,15,624
9,8,453
17,14,585
16,17,555
4,5,597
11,7,437
9,3,486
11,9,584
4,10,595
4,18,472
9,11,542
18,4,518
10,12,455
2,9,596
2,8,528
10,3,426
11,17,456
11,10,462
5,10,640
14,2,514
5,8,536
18,13,590
4,2,554
19,13,495
2,10,635
18,12,489
5,9,432
18,5,435
8,16,493
11,17,564
10,4,589
17,9,555
15,5,580
6,4,484
7,17,425
1,14,601
9,3,450
9,13,562
8,9,465
3,11,464
10,4,509
13,9,641
11,3,611
4,5,463
8,17,614
8,4,629
11,9,492
4,9,460
1,11,641
4,13,507
15,19,581
8,10,520
15,8,588
14,4,649
4,6,533
4,0,590
11,19,434
10,5,446
10,16,484
2,14,490
1,13,539
12,11,584
18,10,598
19,6,643
6,18,628
3,9,631
9,2,638
9,17,644
15,18,440
10,3,559
14,13,639
10,8,515
15,6,521
19,5,542
4,2,536
1,17,485
15,19,475
17,16,630
7,2,507
18,8,571
8,18,549
10,11,632
15,2,599
9,14,490
8,4,628
4,8,421
12,3,599
9,14,483
4,9,623
10,19,630
15,14,646
8,0,565
11,5,453
17,11,640
16,3,617
3,2,502
3,6,516
5,1,545
8,19,544
11,6,439
5,10,546
4,8,595
9,14,637
2,10,609
8,5,593
11,19,449
10,4,639
8,3,659
3,12,486
19,5,516
13,3,469
18,8,627
17,10,625
4,19,423
5,12,496
3,1,505
9,11,491
5,2,450
16,8,513
4,12,510
10,8,645
10,5,480
4,2,515
15,16,604
1,10,480
3,16,619
10,9,510
10,3,638
9,2,428
9,16,655
3,12,526
3,15,421
16,10,643
4,9,464
9,11,546
16,11,595
7,13,575
12,19,517
14,18,527
12,19,493
13,10,580
14,2,525
17,9,521
8,10,436
10,9,474
14,0,539
3,2,436
6,15,458
11,9,618
4,15,477
11,12,514
8,3,619
12,0,517
9,15,541
9,14,480
6,10,434
14,9,549
11,15,531
5,1,421
3,10,451
5,19,604
8,15,490
10,1,483
11,16,518
19,5,620
15,19,531
3,6,657
9,18,646
14,9,559
2,13,541
10,18,619
10,9,489
7,9,446
13,10,575
10,4,626
5,11,602
10,14,452
9,14,569
3,18,588
6,8,488
2,3,627
2,1,510
9,10,438
9,18,568
3,19,559
12,5,655
18,2,452
12,6,471
5,16,550
4,6,499
15,10,497
5,7,573
11,3,444
15,14,547
18,9,605
18,2,482
15,10,639
5,3,510
11,17,551
6,16,435
1,3,641
5,11,439
7,17,656
4,14,460
2,3,537
5,14,659
3,10,522
6,3,558
16,3,656
10,4,596
19,2,638
9,15,448
4,15,613
18,3,582
4,18,448
12,9,591
9,10,465
4,5,536
12,10,453
4,3,498
16,18,477
10,9,641
1,19,634
17,0,437
4,5,519
9,14,491
8,17,656
4,10,554
16,19,595
7,8,636
17,9,500
1,19,608
10,8,596
6,2,492
16,10,513
9,2,554
3,2,515
10,4,450
13,12,634
11,16,580
13,9,594
8,4,427
2,7,655
19,6,559
9,2,553
5,17,493
8,13,536
6,9,473
7,11,654
13,18,440
5,6,426
6,10,490
16,17,460
13,10,485
8,3,558
14,10,590
8,10,546
2,3,588
5,9,541
18,9,619
19,17,570
6,13,566
11,3,494
2,16,532
11,4,470
7,17,438
4,3,446
13,7,639
4,19,573
9,17,502
5,11,452
11,16,590
9,10,474
14,5,566
17,4,549
4,0,537
5,18,425
13,8,428
11,10,654
8,3,429
15,2,616
11,19,599
3,8,656
10,11,453
17,10,429
14,12,540
9,5,533
19,9,618
4,10,505
10,0,452
15,16,645
3,4,491
11,4,544
3,9,624
13,1,525
2,8,652
4,8,652
15,8,439
19,8,511
11,17,537
8,19,520
0,11,478
8,10,506
6,1,455
3,8,524
17,19,657
11,9,503
13,11,609
15,8,449
15,11,499
16,17,639
9,11,624
11,10,469
10,14,442
4,19,562
3,16,590
11,15,643
14,2,572
10,13,499
10,17,599
9,12,477
14,12,491
4,6,457
19,4,648
10,17,648
3,8,637
13,19,573
2,9,592
5,3,491
19,5,587
19,11,461
5,8,617
13,8,641
4,1,437
10,9,623
11,6,587
15,18,522
13,0,648
6,14,439
19,9,620
16,9,644
10,3,611
2,10,487
8,2,452
17,5,466
12,10,588
0,10,424
7,8,588
2,10,506
12,3,422
9,3,579
4,12,503
3,12,483
11,10,618
2,17,572
3,11,645
15,14,465
5,17,541
10,4,547
9,10,599
9,6,628
4,11,601
17,4,570
4,16,549
11,17,554
12,0,538
7,4,578
16,14,623
9,3,640
15,17,631
4,8,613
1,16,635
8,6,558
9,19,566
10,14,589
9,14,436
2,14,555
14,10,448
10,9,559
16,15,526
4,10,490
19,2,623
11,5,599
11,5,645
10,2,425
14,2,597
5,1,574
9,4,619
3,13,453
2,9,439
10,8,659
3,13,573
13,15,528
10,4,633
18,13,572
8,19,653
5,17,590
11,13,491
12,2,457
10,11,560
14,10,644
17,6,548
4,18,653
4,16,609
2,4,548
9,1,521
10,8,586
10,6,551
9,0,592
4,10,653
6,10,548
16,14,567
12,10,522
3,10,620
8,6,503
13,9,646
15,4,510
8,18,434
10,13,507
7,9,575
2,9,618
15,4,437
15,2,535
4,19,614
19,9,613
11,10,601
18,6,593
15,8,650
4,9,592
0,5,596
16,11,648
9,4,568
3,14,532
2,4,442
18,10,652
10,11,650
5,8,451
2,9,457
8,7,654
4,3,466
1,4,583
14,16,465
10,6,568
2,19,642
19,10,642
10,8,423
10,9,444
9,10,435
11,12,598
5,14,559
9,10,652
7,17,471
10,16,456
9,4,651
4,9,637
16,19,596
9,11,450
9,10,645
11,4,561
15,7,420
18,9,449
10,3,511
3,2,476
11,6,625
6,19,433
2,3,659
13,18,632
13,11,451
0,17,484
9,10,504
18,12,586
5,12,570
8,14,652
11,15,612
1,9,604
10,8,590
11,12,456
3,7,584
13,11,528
10,11,519
15,3,658
4,14,508
9,14,472
9,14,434
6,2,537
15,9,645
16,9,438
2,10,511
16,12,605
9,17,424
9,8,636
14,10,467
16,6,482
9,15,642
1,5,567
11,5,561
1,5,427
17,18,469
9,19,619
19,2,585
6,2,634
11,13,459
14,16,606
5,11,585
11,14,471
5,16,549
9,12,619
16,19,656
5,3,568
9,16,424
4,9,511
10,5,630
11,12,506
15,11,434
3,2,452
12,5,554
14,9,431
3,8,477
14,9,621
4,11,488
9,1,430
17,11,547
3,15,468
16,4,573
11,18,573
8,3,569
3,2,556
10,6,432
5,2,461
3,16,545
9,4,645
6,5,437
9,0,635
2,16,428
10,14,559
8,3,512
9,17,544
11,5,619
9,15,556
12,10,513
4,2,654
12,3,550
14,13,658
3,2,498
9,3,659
19,14,607
14,10,429
10,11,590
9,4,497
5,10,570
0,9,613
15,7,636
4,10,574
17,6,451
15,9,450
8,3,592
13,3,464
10,19,484
10,8,461
8,10,591
9,10,631
17,18,459
16,4,475
14,13,549
12,16,631
13,10,632
9,4,444
2,13,458
4,1,432
15,9,431
17,9,654
19,8,473
19,7,556
5,10,571
11,5,646
13,4,466
10,8,586
9,19,612
2,16,554
3,9,436
17,13,439
5,15,558
17,4,655
18,9,480
16,12,644
9,17,562
4,7,436
9,19,573
3,18,491
19,9,580
15,11,469
18,8,532
3,6,513
15,10,632
11,5,453
12,17,452
8,5,435
16,9,508
2,7,468
5,8,607
19,13,551
19,1,645
2,8,542
17,6,465
8,19,528
18,19,504
9,16,658
9,3,592
16,19,616
13,11,570
12,19,567
11,17,500
10,0,494
4,9,534
14,11,567
1,10,534
6,11,569
12,13,532
15,12,484
4,16,421
16,19,599
11,4,504
9,4,483
8,4,507
9,14,645
6,5,521
13,11,602
2,9,547
4,9,521
15,9,513
15,17,545
16,6,601
3,6,433
10,9,645
14,15,489
3,8,585
12,10,604
6,3,535
3,2,570
2,3,518
2,19,424
3,8,618
14,8,540
10,11,634
9,11,564
13,9,657
19,9,561
3,4,642
4,17,563
4,7,568
3,1,570
9,5,464
11,9,516
9,17,645
16,2,502
9,2,494
18,10,587
16,8,584
9,12,597
19,9,657
19,9,443
18,11,623
11,9,592
14,9,486
9,10,606
4,16,631
15,10,486
16,9,445
6,12,584
9,10,603
15,9,556
14,4,549
9,6,506
19,10,633
7,18,629
13,12,504
4,19,464
16,15,652
4,17,491
3,9,518
9,3,640
4,2,488
5,17,603
13,9,543
15,10,475
9,4,616
10,12,578
8,17,593
4,12,511
10,9,544
10,12,447
11,16,557
10,17,462
0,4,423
19,15,440
10,17,542
6,8,587
5,12,536
11,1,465
11,10,595
19,8,622
13,14,654
9,17,607
15,13,567
10,9,527
17,8,629
14,3,633
4,2,479
2,9,439
3,14,569
5,16,464
3,4,615
9,5,427
4,10,613
9,19,505
15,16,607
10,11,592
16,1,464
1,13,449
14,15,554
13,9,573
7,9,607
11,3,617
13,5,515
19,8,424
12,17,476
9,12,455
15,12,488
15,8,430
9,12,604
15,11,512
19,11,617
11,17,561
2,4,460
8,9,589
4,8,448
11,4,640
11,13,568
11,16,594
2,4,572
3,4,595
4,12,590
9,12,631
19,15,448
2,17,553
3,10,470
6,10,439
16,12,481
10,12,565
18,2,522
6,12,484
2,16,603
9,17,440
3,10,616
6,11,562
14,13,532
11,8,538
4,0,459
14,9,520
2,4,499
1,9,519
11,3,617
10,15,622
16,19,465
9,4,424
5,3,595
8,3,650
10,12,501
13,17,639
16,14,493
10,1,540
3,8,576
9,8,572
17,7,551
5,10,512
9,7,496
3,12,473
14,8,540
17,11,459
13,15,497
4,10,446
9,16,478
9,18,506
2,3,617
10,2,578
3,9,637
3,9,570
16,9,475
10,15,564
4,8,636
19,2,562
11,2,515
9,16,635
4,8,428
10,12,501
11,15,431
3,18,582
5,3,477
5,0,486
14,1,441
9,3,621
3,6,467
8,6,597
15,18,477
5,3,657
9,18,465
5,9,447
14,9,485
9,4,583
9,5,512
4,9,582
4,12,614
2,8,658
12,5,495
10,3,547
10,1,599
10,14,635
3,1,540
9,6,522
9,6,523
4,7,508
9,10,534
5,6,455
8,10,528
16,8,572
19,4,647
18,2,547
3,10,596
3,8,555
16,10,452
15,10,527
10,2,498
16,10,492
18,19,632
4,5,631
8,0,634
9,10,628
15,14,442
17,11,439
11,4,569
6,19,623
15,19,592
5,9,585
9,4,643
8,5,608
12,16,476
7,5,616
3,1,560
8,19,628
13,6,650
14,13,639
12,5,438
18,0,538
19,11,587
11,10,648
14,11,609
4,15,615
2,9,582
9,8,647
5,9,456
3,4,537
16,5,580
12,9,451
4,11,578
9,8,574
2,9,506
9,11,470
0,4,599
5,1,473
19,2,548
2,9,460
9,19,603
19,8,429
2,11,600
2,15,461
16,19,457
11,8,497
10,13,458
3,10,516
1,9,426
4,8,578
18,8,559
9,8,552
12,9,576
13,8,641
4,3,447
10,3,435
17,13,565
15,7,528
4,3,443
15,11,597
3,11,449
13,1,602
8,9,563
8,17,637
3,19,553
14,4,552
14,16,481
4,8,588
8,5,421
14,10,436
14,6,503
13,12,481
18,15,454
5,11,561
13,10,477
11,3,559
3,9,571
19,14,472
18,12,423
13,2,527
4,9,549
17,4,638
15,18,574
9,10,491
9,4,499
11,5,493
16,7,610
19,9,442
3,5,457
9,13,608
11,14,654
5,13,581
4,9,567
16,3,494
13,4,588
2,3,641
11,12,579
10,15,621
4,10,576
9,16,487
10,15,485
4,3,428
1,12,539
11,10,604
3,4,431
17,11,631
3,16,630
8,17,603
2,14,525
4,19,639
16,4,456
17,9,587
3,17,453
1,11,511
15,19,484
9,15,502
9,2,529
8,10,586
5,9,638
14,3,568
4,17,592
11,5,490
4,3,536
2,17,495
11,3,649
16,17,489
2,9,536
4,9,441
11,3,433
12,19,423
14,7,490
19,5,654
8,7,506
10,9,566
5,10,529
8,12,633
4,18,565
11,9,586
11,18,571
3,6,577
3,10,563
8,3,462
17,4,561
6,3,467
11,13,569
3,1,475
11,16,426
3,5,572
8,13,424
5,4,554
18,9,486
4,3,473
10,5,454
3,9,545
12,1,544
13,10,443
9,2,643
4,7,502
5,19,560
9,17,504
4,9,641
18,10,464
3,19,492
9,17,494
4,3,546
3,2,514
10,3,599
7,10,504
5,12,533
4,5,540
18,10,502
4,8,643
11,4,528
6,3,515
5,12,475
3,14,588
12,13,555
5,4,549
4,5,422
19,9,505
10,16,611
18,9,449
17,15,510
0,2,468
10,4,627
15,4,572
10,9,593
3,15,635
0,10,625
10,9,463
6,12,452
9,8,616
4,13,530
8,6,623
9,12,567
6,16,451
16,13,528
9,2,655
11,5,619
17,9,616
17,12,513
15,6,622
12,18,645
8,9,528
18,8,445
2,6,574
15,2,434
3,2,642
16,1,484
9,8,512
10,2,422
3,9,561
10,11,659
7,10,649
17,9,468
2,17,649
9,17,607
11,18,637
15,16,579
10,19,502
10,8,531
9,7,503
3,8,642
8,16,431
9,19,422
8,15,475
14,10,448
11,17,517
3,14,443
16,5,577
4,15,649
2,3,626
11,4,625
11,10,598
15,16,654
5,16,610
10,3,465
10,11,450
8,4,644
16,19,593
2,10,471
3,18,642
3,7,468
8,11,554
10,4,616
15,2,579
4,11,459
2,4,455
11,19,535
3,13,655
17,6,523
1,14,534
2,8,544
18,19,572
12,10,508
15,11,447
9,17,451
3,9,556
10,14,520
11,10,523
10,17,451
4,18,537
8,19,606
10,13,427
4,6,548
12,10,529
17,3,572
6,7,597
12,6,531
8,14,627
10,1,639
1,9,423
10,5,491
3,9,536
2,17,558
3,13,599
10,11,655
3,9,481
2,11,597
4,3,647
19,9,593
19,9,616
7,2,590
16,1,495
9,7,639
10,14,547
16,10,521
16,9,593
13,11,563
3,4,447
10,5,590
9,17,609
9,11,639
12,10,514
4,9,611
10,15,635
4,7,654
10,4,646
1,5,432
3,18,433
17,4,443
15,11,511
5,15,478
11,15,650
10,8,436
9,2,618
9,16,576
17,4,422
16,18,630
0,10,534
12,9,578
4,18,424
1,10,600
19,4,463
15,18,594
16,5,570
11,2,453
13,9,484
16,6,462
5,2,646
8,15,501
17,9,447
6,16,641
3,15,610
13,5,449
2,18,597
10,4,470
16,10,429
9,18,509
15,8,652
9,12,540
3,13,611
4,3,437
8,19,615
16,9,606
3,4,507
15,7,502
19,18,469
19,4,619
13,4,547
6,9,466
14,2,475
3,14,435
2,9,643
16,2,564
13,10,628
15,9,464
17,12,444
10,11,432
11,12,579
18,19,437
8,6,573
2,6,525
9,8,549
13,3,562
4,7,556
3,4,449
3,13,510
17,15,616
16,19,493
2,18,432
14,15,532
7,10,448
3,14,606
16,3,616
2,12,572
6,7,626
14,9,548
17,14,504
6,11,541
2,4,623
12,19,575
16,3,657
10,18,520
10,15,541
14,2,621
15,9,547
19,11,580
17,2,424
8,5,465
16,12,638
12,11,556
10,1,632
16,9,651
4,9,461
5,7,577
11,3,655
16,12,478
19,16,476
6,9,548
2,13,628
1,16,457
10,3,652
3,1,528
5,17,513
3,12,592
15,4,507
17,9,551
15,16,524
19,8,568
2,9,559
11,4,602
13,9,471
9,19,464
14,16,544
18,15,607
7,1,619
9,10,656
1,3,649
17,10,519
5,10,453
19,14,499
8,4,645
2,13,636
10,19,521
4,5,565
17,9,525
14,4,638
3,4,540
14,3,491
19,10,516
16,4,512
19,16,498
8,9,471
9,17,642
8,3,498
5,17,548
13,12,456
10,2,639
10,9,447
12,10,626
8,7,468
3,14,484
14,19,483
12,3,497
9,14,576
15,10,525
15,8,487
4,8,434
11,3,439
5,8,525
8,3,653
18,16,602
15,5,459
11,16,467
18,10,484
9,4,532
5,10,448
8,10,505
12,9,437
16,18,659
3,17,476
2,16,519
8,3,626
7,8,473
11,9,446
4,1,482
3,6,642
5,1,430
14,11,532
2,4,529
14,8,449
12,17,541
8,10,474
12,2,490
15,13,478
9,18,542
9,2,650
12,19,506
2,6,552
4,1,519
4,18,434
17,4,520
4,10,481
19,2,443
11,5,480
2,10,562
13,19,552
10,3,532
19,5,636
0,9,587
18,9,560
17,5,634
19,4,453
11,8,633
9,17,485
3,9,637
4,18,596
2,8,504
9,19,424
17,3,615
9,11,540
13,10,543
4,10,424
17,3,502
17,11,464
10,3,585
11,9,527
14,15,437
13,10,632
3,11,461
5,14,537
11,19,548
6,4,578
2,8,521
18,16,590
5,1,485
10,1,569
14,17,443
9,19,536
9,14,483
9,19,467
14,16,461
9,2,545
15,3,480
3,9,529
16,18,459
9,11,611
16,10,508
14,9,450
3,4,644
17,9,608
15,8,578
9,11,443
9,10,566
11,16,569
8,2,529
10,4,438
10,3,499
10,15,473
2,3,622
9,10,460
3,13,526
0,1,420
8,12,485
17,14,486
13,12,539
10,3,475
10,6,464
10,7,598
3,6,514
10,18,514
13,9,556
4,11,628
4,13,480
8,9,489
13,10,515
11,17,599
3,10,537
5,13,443
2,12,646
15,9,479
13,1,506
9,15,605
16,3,564
12,7,591
15,17,435
3,4,597
9,4,468
16,3,458
5,8,605
15,7,528
2,0,608
18,16,459
12,9,422
12,3,543
9,18,499
9,3,540
16,7,578
9,4,628
14,9,533
4,10,420
19,2,618
10,5,583
17,12,503
16,14,558
4,14,593
3,19,482
1,14,654
19,14,596
12,4,659
13,11,458
19,9,524
1,3,596
4,11,563
2,17,516
10,5,437
13,5,477
14,15,446
10,3,484
12,9,543
13,10,657
12,10,565
14,12,649
14,11,431
13,7,553
16,8,548
11,9,656
9,17,532
3,9,606
3,5,421
4,8,641
10,11,563
5,15,528
9,15,603
6,9,490
4,6,628
13,6,458
2,13,559
2,11,476
9,10,526
10,14,564
10,17,424
8,13,521
2,9,493
8,4,570
8,13,629
5,3,497
9,8,518
16,18,518
19,8,551
2,14,652
5,17,643
8,9,624
3,9,475
9,4,427
3,2,632
10,5,577
8,3,531
10,18,639
13,4,644
3,6,620
3,6,646
16,13,606
9,4,592
10,2,533
19,10,615
10,3,589
12,5,622
10,14,423
17,9,558
9,10,459
13,19,569
14,11,447
2,17,493
11,0,594
14,17,477
6,18,491
4,9,614
3,9,633
14,18,618
19,2,615
10,5,467
19,8,549
9,13,600
9,19,557
8,16,506
9,15,591
1,18,451
6,12,623
15,8,465
17,13,487
17,7,515
2,10,646
6,12,480
9,11,639
10,9,433
9,8,653
2,4,540
3,2,550
10,17,539
15,10,479
4,11,520
18,1,509
5,4,536
10,12,645
14,12,523
19,10,452
5,1,486
11,8,586
2,9,555
8,14,425
16,2,437
11,5,568
14,8,462
3,8,570
10,15,482
11,4,629
11,2,588
3,17,622
14,9,447
2,9,476
15,10,423
3,16,627
15,14,629
16,8,476
2,4,504
4,17,484
17,0,487
8,4,533
11,5,568
2,3,656
5,19,428
19,10,631
4,18,513
8,3,550
17,13,494
8,2,608
17,1,439
8,17,497
3,9,458
18,8,558
17,3,583
11,17,498
19,9,649
10,4,539
13,8,538
2,16,484
7,4,489
15,8,657
4,10,627
15,11,473
13,16,508
4,3,428
4,12,464
15,3,490
2,10,457
10,4,624
9,17,570
9,1,545
0,4,558
3,13,428
5,9,572
3,19,429
14,10,657
3,10,521
8,4,557
7,15,558
7,10,542
3,19,642
14,11,512
8,14,481
10,12,479
10,9,564
10,3,614
18,9,425
5,16,571
2,18,550
4,10,513
6,9,547
11,2,528
4,0,435
3,16,633
10,4,590
7,4,589
5,9,619
11,12,659
15,11,472
4,1,495
4,14,591
18,10,540
18,11,656
3,7,433
15,19,424
7,4,612
2,19,604
8,10,448
5,8,605
10,13,536
8,14,437
11,13,648
0,16,571
9,6,447
4,13,432
10,4,426
10,14,620
7,4,555
18,3,577
9,12,518
13,14,430
3,4,425
16,8,476
16,14,455
7,17,511
11,4,575
10,2,596
15,5,516
9,11,573
16,1,518
19,14,620
4,11,632
14,1,531
10,8,646
15,12,649
19,8,538
11,14,497
4,8,654
2,5,613
10,3,538
13,7,575
3,10,541
7,3,606
3,12,524
5,15,425
10,19,422
16,14,423
10,9,587
8,2,471
17,4,547
19,4,604
19,4,539
5,16,528
8,4,636
9,4,497
15,14,627
4,8,566
10,9,615
8,19,485
2,1,468
10,18,499
1,15,640
3,16,658
8,19,570
18,7,501
9,19,584
14,11,540
10,18,431
18,9,501
3,19,645
5,3,562
5,10,517
19,9,525
11,16,521
16,10,479
1,12,526
3,13,626
2,1,550
12,10,648
12,10,477
5,1,524
5,8,540
8,13,503
19,2,493
8,4,641
3,4,571
14,9,542
0,19,588
13,19,659
10,14,625
12,16,614
19,11,603
15,6,440
9,18,531
2,19,424
3,1,587
5,1,590
0,11,509
16,5,571
18,9,442
5,6,576
17,11,541
14,10,450
0,15,455
1,7,583
16,19,505
9,11,450
6,10,636
19,10,460
19,15,571
3,19,481
10,11,464
4,10,627
7,1,603
8,19,595
3,16,658
4,5,653
5,4,567
7,18,623
4,12,436
12,15,624
12,16,428
4,7,467
9,8,550
10,19,651
16,3,561
8,3,458
12,5,448
11,7,586
7,4,511
10,14,656
12,2,485
9,2,448
1,3,645
1,11,586
5,4,492
4,17,477
7,2,634
9,15,605
12,17,621
19,1,462
16,1,465
8,10,503
9,19,457
3,5,628
1,13,618
7,3,638
16,14,529
11,4,469
2,9,465
10,9,432
6,10,642
5,9,432
3,4,554
3,10,502
10,19,457
8,9,431
4,19,489
1,15,645
18,4,582
7,14,569
5,4,567
2,9,529
19,11,554
18,10,458
0,10,581
5,3,567
19,2,468
9,6,462
3,19,457
3,6,515
18,2,524
4,5,531
3,13,532
9,8,441
17,18,528
3,10,642
17,15,516
12,4,431
4,11,561
9,8,531
9,8,479
3,4,639
9,6,469
10,5,511
14,4,588
10,3,489
11,4,465
11,1,508
9,3,433
5,19,458
10,15,597
15,5,587
10,15,593
19,14,485
5,9,551
10,3,449
4,16,628
11,9,621
12,5,423
18,14,576
15,18,560
6,8,515
9,15,474
3,4,597
8,5,622
15,10,619
4,9,427
9,10,527
19,16,450
18,5,566
10,9,449
4,14,523
9,15,571
10,15,614
3,11,484
3,0,561
16,2,551
4,13,612
14,8,566
3,2,584
8,12,644
15,13,649
18,2,529
11,17,487
18,3,423
12,3,478
13,9,598
5,11,507
10,17,460
15,2,488
17,2,616
11,2,487
16,19,537
11,17,600
9,18,623
11,15,539
