station_interval,comuting_time
3,11.599999999999454
1,3.5999999999994543
2,5.599999999999511
2,4.599999999999511
5,17.19999999999942
1,3.899999999999409
2,5.7999999999995
4,12.299999999999443
3,8.299999999999443
4,11.69999999999942
4,13.399999999999409
4,12.399999999999409
2,6.999999999999432
1,5.69999999999942
10,29.199999999999363
7,20.099999999999397
8,21.799999999999386
7,22.799999999999386
4,13.69999999999942
1,5.599999999999454
5,15.399999999999409
6,18.799999999999386
10,27.59999999999934
3,8.799999999999386
6,17.59999999999934
2,8.899999999999352
2,6.199999999999477
9,26.599999999999397
9,24.599999999999397
8,21.89999999999941
11,31.499999999999375
10,28.799999999999386
2,8.599999999999454
8,23.599999999999397
6,17.19999999999942
2,7.599999999999454
1,3.8999999999994657
4,10.799999999999443
2,6.599999999999454
9,26.799999999999386
7,19.599999999999397
10,26.499999999999375
3,10.599999999999397
6,15.499999999999375
1,3.899999999999409
2,6.799999999999386
2,4.799999999999386
6,16.599999999999397
3,11.19999999999942
11,32.49999999999932
10,29.79999999999933
5,17.999999999999375
1,3.19999999999942
10,31.199999999999307
12,36.599999999999284
2,9.599999999999397
2,9.599999999999397
11,32.899999999999295
6,19.399999999999352
5,13.699999999999363
11,34.599999999999284
8,25.499999999999318
1,5.5999999999993975
9,26.199999999999307
4,12.699999999999363
8,23.499999999999318
5,14.399999999999352
8,25.199999999999307
5,17.09999999999934
6,18.79999999999933
8,23.599999999999284
2,8.79999999999933
3,11.499999999999318
2,7.799999999999329
3,10.499999999999318
2,5.799999999999329
2,7.1999999999993065
1,7.1999999999993065
2,9.899999999999295
1,5.1999999999993065
2,5.899999999999295
1,3.899999999999295
11,32.19999999999936
13,36.59999999999934
10,28.499999999999375
12,32.89999999999935
12,31.899999999999352
11,32.89999999999935
4,14.19999999999942
2,6.799999999999443
10,26.199999999999363
14,37.69999999999931
6,18.799999999999386
8,22.199999999999363
8,21.199999999999363
11,32.99999999999932
9,26.59999999999934
3,11.599999999999397
10,29.29999999999933
2,5.899999999999409
11,28.999999999999318
1,6.899999999999409
2,8.599999999999397
2,8.599999999999397
6,18.199999999999363
1,5.899999999999409
2,7.5999999999993975
9,25.29999999999933
8,20.59999999999934
12,31.399999999999295
10,30.699999999999307
3,11.799999999999386
4,13.499999999999375
3,9.799999999999386
5,15.199999999999363
2,8.799999999999386
6,18.59999999999934
5,14.899999999999352
6,15.59999999999934
1,4.499999999999375
2,6.199999999999363
1,3.1999999999993634
2,8.59999999999934
2,7.399999999999295
1,4.399999999999295
13,35.39999999999935
15,44.49999999999932
13,38.09999999999934
7,23.599999999999397
10,29.699999999999363
7,19.599999999999397
7,25.299999999999386
9,26.699999999999363
5,15.899999999999409
11,31.09999999999934
2,6.799999999999443
9,25.699999999999363
10,27.399999999999352
6,16.599999999999397
14,39.599999999999284
6,17.699999999999363
7,23.09999999999934
11,31.899999999999295
6,17.399999999999352
12,32.599999999999284
10,27.199999999999307
1,7.5999999999993975
4,15.699999999999363
6,20.09999999999934
4,14.699999999999363
1,5.5999999999993975
3,10.999999999999375
3,9.999999999999375
4,12.699999999999363
10,28.899999999999295
1,4.5999999999993975
3,12.699999999999363
3,10.699999999999363
8,23.199999999999307
4,14.09999999999934
4,16.499999999999318
4,15.199999999999307
2,7.799999999999329
6,17.599999999999284
2,5.799999999999329
3,8.499999999999318
4,14.899999999999295
1,5.599999999999284
10,27.199999999999363
4,10.999999999999432
15,43.399999999999295
9,26.59999999999934
11,33.69999999999931
14,39.79999999999927
10,30.699999999999307
15,43.19999999999925
13,35.79999999999927
15,41.19999999999925
12,34.79999999999927
6,18.59999999999934
11,32.099999999999284
13,37.49999999999926
2,6.799999999999386
5,13.899999999999352
13,35.49999999999926
2,7.499999999999375
2,5.499999999999375
6,20.999999999999318
14,39.59999999999923
2,7.199999999999363
9,25.099999999999284
9,28.799999999999272
3,8.59999999999934
2,8.59999999999934
4,12.999999999999318
8,23.799999999999272
11,30.89999999999924
1,3.899999999999352
11,30.89999999999924
7,20.099999999999284
4,10.999999999999318
6,16.399999999999295
11,34.59999999999923
1,7.599999999999341
5,17.399999999999295
5,16.399999999999295
8,23.49999999999926
10,27.89999999999924
7,19.799999999999272
1,3.5999999999993406
1,3.5999999999993406
3,11.699999999999307
6,19.89999999999924
1,5.399999999999295
2,5.799999999999272
5,13.899999999999238
2,5.799999999999272
2,8.499999999999261
2,8.599999999999227
10,29.499999999999375
11,32.19999999999936
4,12.299999999999443
16,43.49999999999932
9,26.499999999999375
18,48.599999999999284
14,37.79999999999933
18,48.599999999999284
17,49.599999999999284
6,20.099999999999397
18,50.99999999999926
10,30.79999999999933
17,46.69999999999925
8,23.59999999999934
7,20.899999999999352
16,42.99999999999926
16,42.99999999999926
15,43.99999999999926
14,38.29999999999927
7,20.59999999999934
5,15.199999999999363
4,15.199999999999363
1,5.0999999999993975
8,22.79999999999933
6,16.59999999999934
4,11.199999999999363
12,31.599999999999284
10,29.899999999999295
15,41.39999999999924
1,5.499999999999375
2,8.199999999999363
8,22.199999999999307
5,16.79999999999933
12,35.69999999999925
6,18.499999999999318
3,10.59999999999934
9,25.599999999999284
6,17.499999999999318
1,5.199999999999363
3,8.59999999999934
3,8.59999999999934
2,9.59999999999934
5,16.499999999999318
6,19.199999999999307
11,31.69999999999925
7,22.599999999999284
4,13.499999999999318
1,6.599999999999341
1,5.599999999999341
7,18.599999999999284
7,19.299999999999272
4,14.299999999999272
5,15.999999999999261
3,8.599999999999284
2,5.899999999999295
4,13.999999999999261
2,7.599999999999284
2,7.599999999999284
1,6.299999999999272
3,8.399999999999238
18,52.09999999999923
21,59.19999999999919
15,41.99999999999926
17,47.39999999999924
13,35.599999999999284
2,5.899999999999409
8,23.79999999999933
7,20.09999999999934
6,17.399999999999352
13,39.99999999999926
9,27.199999999999307
8,24.499999999999318
4,14.399999999999352
16,45.799999999999216
10,28.599999999999284
3,8.699999999999363
10,27.599999999999284
8,25.899999999999295
11,33.99999999999926
9,26.599999999999284
9,26.599999999999284
18,53.59999999999917
11,30.69999999999925
7,23.599999999999284
4,15.499999999999318
16,47.89999999999918
12,35.09999999999923
17,47.59999999999917
9,24.99999999999926
7,26.299999999999272
6,19.599999999999284
9,26.69999999999925
4,13.199999999999307
8,23.99999999999926
6,17.599999999999284
9,25.69999999999925
12,32.799999999999216
14,38.19999999999919
1,4.799999999999329
11,29.799999999999216
8,25.39999999999924
8,22.39999999999924
14,38.59999999999917
3,12.599999999999284
9,28.799999999999216
5,16.99999999999926
7,20.39999999999924
1,3.1999999999993065
12,35.59999999999917
6,19.39999999999924
9,27.499999999999204
5,15.69999999999925
10,29.199999999999193
7,19.099999999999227
2,5.599999999999284
3,8.299999999999272
9,24.499999999999204
8,21.799999999999216
2,10.299999999999272
1,5.599999999999284
1,3.5999999999992838
9,27.89999999999918
3,8.69999999999925
1,3.2999999999992724
3,11.799999999999216
4,14.499999999999204
5,15.199999999999193
3,9.799999999999216
3,8.799999999999216
4,12.899999999999181
1,2.7999999999992156
2,9.199999999999193
2,6.199999999999193
2,9.899999999999181
1,6.199999999999193
1,3.699999999999477
15,40.399999999999295
11,32.19999999999931
11,32.19999999999931
7,21.09999999999934
12,32.399999999999295
16,43.19999999999925
5,15.399999999999352
16,44.59999999999923
13,34.49999999999926
11,29.099999999999284
13,34.49999999999926
2,7.399999999999352
14,38.59999999999923
16,42.999999999999204
11,30.19999999999925
8,22.099999999999284
14,37.299999999999216
10,28.19999999999925
13,34.299999999999216
1,4.799999999999329
3,10.199999999999307
2,6.499999999999318
5,13.399999999999295
3,9.199999999999307
5,14.099999999999284
12,32.999999999999204
2,6.1999999999993065
10,26.599999999999227
8,21.19999999999925
1,5.1999999999993065
7,20.19999999999925
1,4.1999999999993065
5,13.799999999999272
5,13.799999999999272
1,4.1999999999993065
5,13.799999999999272
1,4.1999999999993065
7,18.19999999999925
3,7.399999999999295
7,18.19999999999925
2,6.399999999999295
6,17.19999999999925
1,4.099999999999284
1,3.599999999999227
1,2.999999999999204
3,10.099999999999397
4,11.799999999999386
3,8.799999999999386
1,3.799999999999386
10,32.29999999999927
3,13.59999999999934
11,33.99999999999926
1,6.199999999999363
17,46.999999999999204
6,19.699999999999307
19,52.39999999999918
17,45.999999999999204
11,29.99999999999926
13,35.39999999999924
13,35.39999999999924
10,26.299999999999272
17,45.69999999999919
2,6.599999999999341
17,43.69999999999919
10,25.99999999999926
17,49.39999999999918
11,34.39999999999924
20,56.49999999999915
17,47.39999999999918
15,40.999999999999204
9,24.99999999999926
10,29.39999999999924
14,37.999999999999204
13,39.999999999999204
16,47.79999999999916
15,45.09999999999917
18,50.199999999999136
7,20.69999999999925
5,13.299999999999272
10,25.599999999999227
9,28.599999999999227
4,15.299999999999272
9,26.599999999999227
13,37.39999999999918
7,22.39999999999924
11,30.999999999999204
5,12.999999999999261
5,12.999999999999261
12,37.39999999999918
8,25.599999999999227
10,29.999999999999204
14,39.79999999999916
9,26.299999999999216
16,45.199999999999136
4,12.999999999999261
3,10.299999999999272
16,43.199999999999136
14,37.79999999999916
3,9.299999999999272
6,17.39999999999924
4,10.999999999999261
4,9.999999999999261
12,30.39999999999918
11,34.09999999999917
10,26.39999999999918
8,20.999999999999204
3,13.399999999999238
3,12.399999999999238
9,27.39999999999918
3,11.399999999999238
7,20.999999999999204
3,11.399999999999238
7,18.999999999999204
2,11.399999999999238
2,10.399999999999238
2,10.399999999999238
5,17.299999999999216
10,29.79999999999916
8,24.39999999999918
12,35.199999999999136
4,13.599999999999227
2,9.399999999999238
5,15.299999999999216
4,11.599999999999227
10,27.79999999999916
5,14.299999999999216
12,33.199999999999136
8,21.39999999999918
1,3.6999999999992497
7,23.39999999999918
1,8.399999999999238
1,8.399999999999238
11,33.199999999999136
3,10.599999999999227
10,29.499999999999147
1,6.399999999999238
7,20.39999999999918
3,9.599999999999227
6,17.699999999999193
9,24.79999999999916
12,32.899999999999125
4,10.299999999999216
10,29.199999999999136
7,21.09999999999917
6,20.79999999999916
6,16.79999999999916
2,9.699999999999193
6,21.199999999999136
2,8.399999999999181
2,11.09999999999917
2,7.799999999999159
1,3.7999999999991587
1,3.7999999999991587
1,7.499999999999147
2,6.199999999999136
4,11.899999999999409
4,14.599999999999397
1,3.19999999999942
13,38.39999999999924
20,55.79999999999916
8,24.599999999999284
12,34.39999999999924
11,31.39999999999924
9,25.99999999999926
11,31.39999999999924
15,39.999999999999204
17,45.39999999999918
7,20.299999999999272
13,35.299999999999216
12,31.599999999999227
19,50.49999999999915
17,46.79999999999916
19,51.199999999999136
18,47.49999999999915
16,43.79999999999916
6,16.99999999999926
6,19.69999999999925
5,16.99999999999926
13,37.39999999999918
11,31.999999999999204
6,17.69999999999925
12,31.699999999999193
12,34.39999999999918
4,13.999999999999261
12,33.39999999999918
4,12.999999999999261
10,26.999999999999204
11,28.699999999999193
9,23.299999999999216
2,5.599999999999284
15,50.199999999999136
9,33.999999999999204
5,21.39999999999924
5,20.39999999999924
3,14.999999999999261
13,39.79999999999916
3,12.999999999999261
13,37.79999999999916
13,38.199999999999136
1,5.999999999999261
3,11.399999999999238
11,31.79999999999916
1,4.999999999999261
3,10.399999999999238
3,8.399999999999238
4,14.599999999999227
9,28.09999999999917
2,10.399999999999238
2,9.399999999999238
2,9.399999999999238
2,9.399999999999238
2,8.399999999999238
11,31.499999999999147
2,7.399999999999238
2,7.399999999999238
2,7.399999999999238
8,22.39999999999918
2,7.399999999999238
2,6.399999999999238
6,15.999999999999204
5,13.299999999999216
8,21.39999999999918
5,16.999999999999204
1,6.399999999999238
4,13.299999999999216
1,6.399999999999238
3,9.599999999999227
1,5.399999999999238
8,23.09999999999917
6,16.699999999999193
1,4.399999999999238
1,3.3999999999992383
4,13.999999999999204
3,11.299999999999216
3,10.299999999999216
3,9.299999999999216
8,22.79999999999916
6,15.399999999999181
2,9.399999999999181
6,18.199999999999136
5,14.499999999999147
